City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,codrington,-38.2667,141.9667,16.14,59,44,3.53,AU,1713667057
1,fortuna,40.5982,-124.1573,13.85,91,100,6.17,US,1713667057
2,king,47.4665,-121.8179,5.78,91,100,0.89,US,1713667057
3,grytviken,-54.2811,-36.5092,5.05,92,100,5.04,GS,1713667023
4,horsham,51.064,-0.3272,7.14,76,75,2.57,GB,1713667058
5,drabiv,49.963,32.1529,9.58,85,100,7.09,UA,1713667058
6,adamstown,-25.066,-130.1015,22.73,77,1,12.2,PN,1713667059
7,san patricio,28.017,-97.5169,25.92,75,100,2.35,US,1713667059
8,port elizabeth,-33.918,25.5701,19.62,95,100,3.6,ZA,1713667059
9,ribeira grande,38.5167,-28.7,16.54,94,20,1.34,PT,1713667059
10,klyuchi,52.2667,79.1667,10.73,38,7,2.49,RU,1713667060
11,bilibino,68.0546,166.4372,-8.81,77,70,0.81,RU,1713667060
12,sao miguel do araguaia,-13.275,-50.1628,23.86,88,72,1.29,BR,1713667060
13,port mathurin,-19.6833,63.4167,26.58,80,43,7.9,MU,1713667060
14,tame,6.461,-71.73,24.83,73,99,1.94,CO,1713667061
15,bredasdorp,-34.5322,20.0403,16.54,92,100,3.03,ZA,1713667061
16,blackmans bay,-43.0167,147.3167,18.18,55,1,0.89,AU,1713667061
17,isafjordur,66.0755,-23.124,2.45,89,90,9.06,IS,1713667062
18,utrik,11.2278,169.8474,27.33,82,100,7.84,MH,1713667062
19,abengourou,6.7297,-3.4964,23.67,98,66,1.69,CI,1713667062
20,kone,-21.0595,164.8658,28.96,70,90,2.34,NC,1713667063
21,olonkinbyen,70.9221,-8.7187,2.15,98,100,11.94,SJ,1713667063
22,cill airne,52.05,-9.5167,7.1,94,20,1.03,IE,1713667063
23,stanley,54.868,-1.6985,5.16,85,75,1.54,GB,1713667063
24,swakopmund,-22.6833,14.5333,11.47,75,8,1.83,NA,1713667063
25,goz beida,13.95,20.55,28.05,15,61,2.03,TD,1713667064
26,vadso,70.0744,29.7487,-3.51,74,100,6.17,NO,1713667064
27,helena valley west central,46.6629,-112.0604,10.49,30,0,5.66,US,1713667064
28,puerto ayora,-0.7393,-90.3518,24.75,99,57,1.68,EC,1713667065
29,ilulissat,69.2167,-51.1,-4.99,54,100,2.57,GL,1713667065
30,pisco,-13.7,-76.2167,21.03,83,0,2.57,PE,1713667065
31,enewetak,11.3474,162.3373,27.87,75,72,6.79,MH,1713667065
32,bikenibeu village,1.3673,173.1241,30.98,74,40,3.09,KI,1713667066
33,waitangi,-43.9535,-176.5597,14.9,92,100,1.34,NZ,1713667066
34,polyarnyy,69.1989,33.4478,-5.77,71,100,6.08,RU,1713667066
35,invercargill,-46.4,168.35,13.34,81,89,4.02,NZ,1713667066
36,bethel,41.3712,-73.414,9.41,58,0,4.12,US,1713667067
37,smithville,39.3869,-94.5811,9.88,57,100,1.54,US,1713667067
38,sandnessjoen,66.0217,12.6316,-4.71,73,7,2.45,NO,1713667067
39,waingapu,-9.6567,120.2641,28.22,83,86,6.28,ID,1713667067
40,upington,-28.4478,21.2561,21.21,30,0,3.6,ZA,1713666914
41,praia da vitoria,38.7333,-27.0667,18.14,88,20,5.45,PT,1713666953
42,belyy yar,53.6039,91.3903,5.94,45,0,1.0,RU,1713667068
43,mazagao,-0.115,-51.2894,26.03,98,100,1.34,BR,1713667068
44,bandon,51.7469,-8.7425,6.77,92,58,0.46,IE,1713667069
45,rio preto da eva,-2.6994,-59.6997,24.17,98,100,0.31,BR,1713667069
46,port-aux-francais,-49.35,70.2167,8.57,96,99,17.1,TF,1713667069
47,hotan,37.0997,79.9269,20.01,21,67,1.22,CN,1713667066
48,iqaluit,63.7506,-68.5145,-7.15,62,100,7.72,CA,1713666794
49,tosontsengel,48.7567,98.2839,-0.08,60,69,6.21,MN,1713667070
50,margaret river,-33.95,115.0667,23.03,41,10,2.74,AU,1713666891
51,nago,26.5881,127.9761,29.24,76,22,5.4,JP,1713666818
52,rongelap,11.1635,166.8941,27.82,75,70,7.65,MH,1713667070
53,albany,42.6001,-73.9662,5.32,59,0,0.45,US,1713667071
54,hakha,22.65,93.6167,25.42,36,12,2.01,MM,1713667071
55,merizo village,13.2658,144.6691,33.31,78,98,7.19,GU,1713667071
56,fort bragg,35.139,-79.006,21.91,83,100,1.54,US,1713667071
57,wailua homesteads,22.0669,-159.378,27.24,75,0,6.69,US,1713667072
58,keelakarai,9.2333,78.7833,31.27,67,99,2.22,IN,1713667072
59,chonchi,-42.6128,-73.8092,7.84,96,12,1.15,CL,1713667072
60,bredy,52.4153,60.3411,18.52,54,3,1.75,RU,1713667072
61,lagoa,39.05,-27.9833,16.19,88,8,5.94,PT,1713667072
62,kharp,66.8014,65.8081,-14.6,94,100,2.78,RU,1713667073
63,nadym,65.5333,72.5167,-10.02,95,100,5.45,RU,1713667073
64,port douglas,-16.4833,145.4667,25.51,85,96,5.17,AU,1713667074
65,albisola superiore,44.3389,8.5105,11.92,68,4,3.24,IT,1713667074
66,cabo san lucas,22.8909,-109.9124,29.17,26,0,3.09,MX,1713666949
67,papatowai,-46.5619,169.4708,12.58,78,87,4.3,NZ,1713667074
68,mata-utu,-13.2816,-176.1745,29.12,77,19,7.0,WF,1713667074
69,atafu village,-8.5421,-172.5159,29.81,74,14,5.45,TK,1713667075
70,margate,51.3813,1.3862,5.94,73,26,4.02,GB,1713667075
71,franklin,39.9667,-83.0166,9.02,53,75,4.63,US,1713667075
72,santa elena de uairen,4.6167,-61.1333,21.66,84,91,1.4,VE,1713667076
73,kangding,30.0513,101.9603,10.06,90,98,1.16,CN,1713667076
74,katsuura,35.1333,140.3,20.27,70,100,2.03,JP,1713667076
75,tot'ma,59.9747,42.7642,2.86,92,97,1.81,RU,1713667076
76,newport,51.5877,-2.9984,7.51,83,14,4.34,GB,1713667076
77,ilha de mocambique,-15.0342,40.7358,25.8,72,61,6.66,MZ,1713667077
78,basco,20.4487,121.9702,27.95,84,0,8.06,PH,1713667077
79,hithadhoo,-0.6,73.0833,29.19,73,18,3.97,MV,1713667077
80,kavieng,-2.5744,150.7967,29.91,64,58,3.09,PG,1713667077
81,afif,23.9065,42.9172,19.99,19,0,4.89,SA,1713667078
82,qaqortoq,60.7167,-46.0333,-2.33,84,100,3.01,GL,1713667078
83,port lincoln,-34.7333,135.8667,17.14,63,7,2.65,AU,1713667078
84,ishigaki,24.3448,124.1572,30.07,79,40,7.72,JP,1713666791
85,west island,-12.1568,96.8225,28.99,79,75,6.69,CC,1713667078
86,ulladulla,-35.35,150.4667,22.09,57,27,2.94,AU,1713666847
87,edinburgh of the seven seas,-37.0676,-12.3116,14.07,61,100,1.61,SH,1713667079
88,dudinka,69.4058,86.1778,-16.6,93,91,1.45,RU,1713667079
89,nantong,32.0303,120.8747,16.25,76,100,2.84,CN,1713667079
90,yellowknife,62.456,-114.3525,4.29,60,20,2.57,CA,1713667079
91,vung tau,10.346,107.0843,29.96,64,35,4.32,VN,1713667080
92,haiku-pauwela,20.9219,-156.3051,25.12,69,40,8.75,US,1713667080
93,urmary,55.6789,47.944,7.36,70,19,4.66,RU,1713667080
94,petropavlovsk-kamchatsky,53.0452,158.6483,1.36,95,75,4.0,RU,1713667080
95,port saint john's,-31.6229,29.5448,21.01,86,81,2.44,ZA,1713667081
96,seorinarayan,21.7333,82.5833,37.66,18,29,2.67,IN,1713667081
97,port augusta,-32.5,137.7667,23.23,26,0,2.99,AU,1713666892
98,puerto natales,-51.7236,-72.4875,2.11,89,31,2.57,CL,1713667081
99,tiksi,71.6872,128.8694,-0.33,83,41,0.77,RU,1713667082
100,pacific grove,36.6177,-121.9166,17.44,64,0,3.09,US,1713667082
101,lospalos,-8.5186,127.0025,27.7,66,67,4.55,TL,1713667082
102,vilyuchinsk,52.9306,158.4028,2.18,85,100,3.35,RU,1713667083
103,smara,26.7384,-11.6719,15.35,81,0,5.52,EH,1713667083
104,talnakh,69.4865,88.3972,-15.28,94,90,2.38,RU,1713667083
105,sao joao da barra,-21.6403,-41.0511,22.41,71,46,2.31,BR,1713667083
106,avarua,-21.2078,-159.775,26.03,83,75,3.6,CK,1713667084
107,zhumysker,49.3333,49.4,18.47,53,1,4.83,KZ,1713667084
108,outjo,-20.1167,16.15,18.87,36,5,3.65,NA,1713667084
109,lorengau,-2.0226,147.2712,29.93,64,53,3.67,PG,1713667084
110,mendefera,14.8872,38.8153,16.59,61,91,2.27,ER,1713667085
111,beau vallon,-20.4189,57.6953,25.13,94,75,3.6,MU,1713667085
112,tiflet,33.8947,-6.3065,11.33,90,51,1.14,MA,1713667086
113,panciu,45.9,27.0833,6.1,73,100,2.36,RO,1713667086
114,weno,7.4515,151.8468,29.97,84,100,2.57,FM,1713667087
115,ewo,-0.8725,14.8206,25.07,74,100,1.28,CG,1713667087
116,chabahar,25.2919,60.643,25.51,63,0,2.34,IR,1713667087
117,sitka,57.0531,-135.33,13.94,41,40,2.57,US,1713667088
118,fada,9.5667,8.3,25.68,52,47,2.17,NG,1713667088
119,mirny,62.5353,113.9611,-0.43,99,100,4.02,RU,1713667088
120,apatity,67.5641,33.4031,-7.41,62,98,2.14,RU,1713667089
121,aasiaat,68.7098,-52.8699,-9.33,88,100,6.17,GL,1713667089
122,new norfolk,-42.7826,147.0587,18.84,48,0,2.0,AU,1713667089
123,suva,-18.1416,178.4415,30.71,62,75,4.63,FJ,1713667090
124,kapuskasing,49.4169,-82.4331,2.05,55,75,3.09,CA,1713667090
125,dunedin,-45.8742,170.5036,15.45,71,47,0.45,NZ,1713666860
126,gornopravdinsk,60.05,69.9,4.37,98,100,2.17,RU,1713667090
127,samalut,28.3121,30.7101,17.74,63,33,6.61,EG,1713667091
128,borujerd,33.8973,48.7516,13.45,60,60,1.0,IR,1713667091
129,westport,41.1415,-73.3579,11.05,56,0,8.75,US,1713667091
130,longyearbyen,78.2186,15.6401,-3.09,63,75,4.63,SJ,1713667092
131,wainwright,52.839,-110.8572,4.57,43,0,3.82,CA,1713667093
132,necochea,-38.5473,-58.7368,15.06,68,100,2.93,AR,1713667093
133,thompson,55.7435,-97.8558,-2.91,43,75,1.54,CA,1713667093
134,woodland,38.6785,-121.7733,26.99,48,0,5.66,US,1713667093
135,saint-pierre,-21.3393,55.4781,22.88,73,100,1.3,RE,1713666979
136,borazjan,29.2666,51.2159,25.93,29,0,0.36,IR,1713667094
137,georgetown,5.4112,100.3354,31.96,74,20,1.54,MY,1713667094
138,kapa'a,22.0752,-159.319,27.99,75,0,6.69,US,1713667095
139,whitehorse,60.7161,-135.0538,15.43,13,0,4.63,CA,1713667095
140,soata,6.3337,-72.6828,16.71,91,80,0.82,CO,1713667095
141,nova vicosa,-17.8919,-39.3719,25.06,81,87,6.95,BR,1713667096
142,nema,57.5067,50.5011,6.83,69,25,1.77,RU,1713667096
143,at taj,24.2049,23.2857,19.99,28,0,5.45,LY,1713667096
144,eggesin,53.6833,14.0833,-0.88,76,6,1.74,DE,1713667097
145,tura,25.5198,90.2201,32.88,43,23,3.7,IN,1713667097
146,uruguaiana,-29.7547,-57.0883,17.58,85,1,3.63,BR,1713666892
147,senador jose porfirio,-2.5908,-51.9542,24.26,98,100,0.77,BR,1713667097
148,hamilton,39.1834,-84.5333,8.81,55,0,5.66,US,1713667098
149,port alfred,-33.5906,26.891,19.54,98,100,1.34,ZA,1713667098
150,tofol,5.3248,163.0078,30.88,70,75,4.12,FM,1713667098
151,knyaze-volkonskoye,48.4642,135.4567,9.19,67,94,4.47,RU,1713667099
152,bukama,-9.2,25.85,20.26,93,88,0.58,CD,1713667099
153,port blair,11.6667,92.75,31.02,70,20,1.54,IN,1713666513
154,hadibu,12.65,54.0333,27.64,73,46,1.57,YE,1713667099
155,kingston,17.997,-76.7936,27.53,77,20,3.6,JM,1713667099
156,la ronge,55.1001,-105.2842,10.14,22,20,2.06,CA,1713667092
157,dryden,49.7833,-92.7503,4.16,52,100,2.57,CA,1713667100
158,lompoc,34.6391,-120.4579,16.63,84,0,9.39,US,1713667026
159,cajati,-24.7361,-48.1228,17.75,98,45,0.72,BR,1713666894
160,punta arenas,-53.15,-70.9167,4.06,65,40,5.66,CL,1713667100
161,kodiak,57.79,-152.4072,3.73,93,100,2.06,US,1713667101
162,pordic,48.5705,-2.8178,5.19,87,0,1.54,FR,1713667052
163,ancud,-41.8697,-73.8203,7.45,85,35,2.81,CL,1713667101
164,juneau,58.3019,-134.4197,16.0,72,20,4.12,US,1713667101
165,debila,33.5167,6.95,16.04,59,0,4.12,DZ,1713667102
166,sao jose do rio pardo,-21.5956,-46.8886,18.08,81,0,1.81,BR,1713667102
167,kaduna,10.5222,7.4383,30.23,37,91,2.36,NG,1713667102
168,honda,5.2086,-74.7358,24.33,89,90,0.9,CO,1713667103
169,asau,46.4333,26.4,6.71,76,100,1.78,RO,1713667103
170,vorgashor,67.5833,63.95,-11.78,96,100,3.98,RU,1713667103
171,hermanus,-34.4187,19.2345,18.22,91,100,3.86,ZA,1713667104
172,zhanaozen,43.3,52.8,20.94,36,3,3.87,KZ,1713667104
173,misliyah,17.4599,42.5572,28.79,74,8,1.5,SA,1713667105
174,novodvinsk,64.4165,40.8122,-4.14,94,27,2.8,RU,1713667105
175,buala,-8.145,159.5921,29.67,73,80,1.16,SB,1713667105
176,tezpur,26.6333,92.8,30.24,50,3,4.51,IN,1713667106
177,upata,8.0086,-62.3989,23.44,90,21,2.32,VE,1713667106
178,ola,59.5833,151.2833,0.63,62,9,0.31,RU,1713667106
179,negotin,44.2264,22.5308,7.52,79,74,1.19,RS,1713667106
180,taksimo,56.3444,114.8794,5.16,74,100,0.08,RU,1713667106
181,udachny,66.4167,112.4,-1.42,95,100,3.73,RU,1713667107
182,toliara,-23.35,43.6667,20.47,91,1,3.13,MG,1713666942
183,keningau,5.3378,116.1602,32.84,54,98,1.04,MY,1713667107
184,college,64.8569,-147.8028,17.18,22,0,3.09,US,1713667107
185,sarangani,5.4033,125.4636,28.32,79,53,8.9,PH,1713667108
186,kutum,14.2,24.6667,25.24,14,100,1.14,SD,1713667108
187,reggane,26.7158,0.1714,27.85,10,100,3.64,DZ,1713667108
188,constantia,44.1833,28.65,7.38,73,100,9.72,RO,1713667108
189,dolinsk,47.35,142.8,2.07,98,100,4.04,RU,1713667109
190,vila franca do campo,37.7167,-25.4333,18.27,99,100,1.73,PT,1713667109
191,fale old settlement,-9.3852,-171.2468,29.73,74,61,5.73,TK,1713667109
192,antsiranana,-12.2787,49.2917,24.98,85,76,4.46,MG,1713667109
193,koya,34.2129,135.6224,12.55,89,100,1.67,JP,1713667024
194,jianshui,23.6363,102.8264,27.43,37,32,3.84,CN,1713667110
195,midoun,33.8081,10.9923,15.92,64,100,6.73,TN,1713667110
196,akureyri,65.6835,-18.0878,8.96,66,0,12.86,IS,1713667000
197,zaragoza,41.6561,-0.8773,11.56,61,0,5.14,ES,1713666820
198,vilyuysk,63.7553,121.6247,0.56,100,100,3.58,RU,1713667111
199,mishkino,55.3389,63.9175,18.13,65,31,2.98,RU,1713667111
200,chardara,41.2547,67.9692,20.75,54,86,2.17,KZ,1713667112
201,geraldton,-28.7667,114.6,29.23,17,4,7.72,AU,1713667025
202,howrah,22.5892,88.3103,33.0,75,20,3.09,IN,1713667112
203,boa vista,2.8197,-60.6733,26.99,83,40,3.09,BR,1713667113
204,walvis bay,-22.9575,14.5053,11.53,100,62,0.51,NA,1713667113
205,wasagu,11.3764,5.7954,31.28,34,97,3.54,NG,1713667113
206,arteche,12.2645,125.4048,29.71,73,55,4.4,PH,1713667113
207,kharabali,47.4196,47.2568,19.49,43,45,6.71,RU,1713667114
208,crane,31.3974,-102.3501,11.28,87,100,8.04,US,1713667114
209,namibe,-15.1961,12.1522,26.24,67,62,2.78,AO,1713667114
210,keflavik,64.0049,-22.5624,5.24,81,100,11.32,IS,1713667114
211,qacha's nek,-30.1154,28.6894,13.12,51,100,2.8,LS,1713667114
212,bowling green,36.9903,-86.4436,10.41,72,100,2.73,US,1713667115
213,ketchikan,55.3422,-131.6461,15.26,25,0,2.57,US,1713667115
214,the pas,53.8251,-101.2541,3.01,65,75,1.03,CA,1713667115
215,sosnovo,60.5514,30.2144,-6.49,98,23,0.2,RU,1713667116
216,corvallis,44.5646,-123.262,12.95,61,20,3.09,US,1713667116
217,iron river,46.0927,-88.6423,-0.58,60,79,3.25,US,1713667116
218,arraial do cabo,-22.9661,-42.0278,22.97,69,0,3.59,BR,1713667117
219,chandur,19.7333,79.1833,36.19,25,85,2.32,IN,1713667117
220,dalbandin,28.8947,64.4101,22.45,24,0,1.09,PK,1713667118
221,orangeburg,33.4918,-80.8557,25.16,79,40,1.54,US,1713667118
222,verkhovazh'ye,60.7472,42.0465,1.75,94,78,2.6,RU,1713667119
223,morondava,-20.2833,44.2833,21.88,85,1,2.56,MG,1713667119
224,susuman,62.7833,148.1667,-6.12,77,54,1.34,RU,1713667120
225,kailua-kona,19.6406,-155.9956,27.98,76,0,4.63,US,1713667120
226,trujillo,-8.116,-79.03,19.98,83,42,4.12,PE,1713667120
227,kandy,7.2955,80.6356,27.15,72,78,0.84,LK,1713666931
228,queenstown,-31.8976,26.8753,14.47,81,43,0.52,ZA,1713667121
229,tazacorte,28.629,-17.9293,19.54,78,40,3.13,ES,1713667121
230,wokha,26.1,94.2667,21.47,59,3,0.99,IN,1713667121
231,port hedland,-20.3167,118.5667,31.03,12,0,8.75,AU,1713666836
232,perryton,36.4,-100.8027,6.87,66,100,4.52,US,1713667122
233,badiyah,22.45,58.8,24.38,75,0,2.05,OM,1713667122
234,flying fish cove,-10.4217,105.6791,23.82,100,100,4.12,CX,1713667123
235,charleston,32.7766,-79.9309,25.1,75,0,5.14,US,1713667123
236,maintirano,-18.0667,44.0167,25.12,82,95,3.72,MG,1713667123
237,tralee,52.2704,-9.7026,7.1,93,14,1.49,IE,1713667124
238,nadi,-17.8,177.4167,30.0,70,75,5.66,FJ,1713667124
239,bokakhat,26.6333,93.6,29.16,57,20,2.61,IN,1713667124
240,lihue,21.9789,-159.3672,27.58,68,0,6.69,US,1713667124
241,chernyshevskiy,63.0128,112.4714,0.04,100,100,2.04,RU,1713667125
242,baicheng,45.6167,122.8167,21.09,28,14,8.78,CN,1713667125
243,vanimo,-2.6741,141.3028,30.23,71,28,3.4,PG,1713667125
244,jamestown,42.097,-79.2353,5.77,69,75,4.12,US,1713667008
245,baruun-urt,46.6806,113.2792,18.23,24,77,11.88,MN,1713667126
246,turriff,57.5384,-2.4593,5.73,94,100,2.27,GB,1713667126
247,st. john's,47.5649,-52.7093,-0.02,89,75,4.63,CA,1713667126
248,tarija,-21.5355,-64.7296,18.91,81,94,0.55,BO,1713667127
249,badger,64.8,-147.5333,17.14,22,0,3.09,US,1713667127
250,extrema,-22.8547,-46.3183,15.3,96,11,1.52,BR,1713667127
251,minas de marcona,-15.2119,-75.1103,16.4,82,47,2.93,PE,1713667127
252,alaghsas,17.0187,8.0168,28.77,10,26,5.33,NE,1713667128
253,pasighat,28.0667,95.3333,24.59,72,100,1.33,IN,1713667128
254,az zubayr,30.3945,47.7011,26.12,44,21,5.56,IQ,1713667128
255,la passe,45.5549,-0.8967,6.13,84,0,5.57,FR,1713667128
256,greymouth,-42.4667,171.2,14.28,66,4,1.91,NZ,1713667128
257,smithers,54.7804,-127.1743,14.18,21,75,3.09,CA,1713667129
258,petauke,-14.2426,31.3253,15.86,87,0,2.09,ZM,1713667129
259,lakatoro,-16.0999,167.4164,27.76,84,99,3.66,VU,1713667129
260,ghadamis,30.1337,9.5007,26.38,17,33,9.96,LY,1713667129
261,benjamin constant,-4.3831,-70.0311,25.07,99,100,0.39,BR,1713667130
262,tarko-sale,64.9225,77.785,-10.32,78,99,3.31,RU,1713667130
263,mesolongi,38.3702,21.4295,11.62,70,56,2.77,GR,1713667130
264,ouadda,8.0777,22.4007,20.96,87,100,2.01,CF,1713667131
265,daru,-9.0763,143.2092,29.32,74,84,2.48,PG,1713667131
266,hammerfest,70.6634,23.6821,-4.75,63,3,3.6,NO,1713667131
267,hawaiian paradise park,19.5933,-154.9731,22.73,89,100,1.54,US,1713667132
268,khandyga,62.6667,135.6,5.15,67,100,0.94,RU,1713667132
269,tabou,4.423,-7.3528,27.35,84,88,2.79,CI,1713667132
270,isiolo,0.3546,37.5822,20.86,79,91,2.4,KE,1713667133
271,fisterra,42.9049,-9.2629,13.19,73,0,4.29,ES,1713667133
272,alto araguaia,-17.3147,-53.2153,24.7,70,100,2.07,BR,1713667133
273,tarfaya,27.9358,-12.9218,18.27,75,5,7.89,MA,1713667134
274,illizi,26.4833,8.4667,22.89,8,48,3.37,DZ,1713667134
275,monywa,22.1167,95.1333,34.9,30,51,2.97,MM,1713667135
276,tibati,6.4667,12.6333,21.39,90,100,0.67,CM,1713667135
277,shenjiamen,29.9576,122.298,15.28,87,92,4.46,CN,1713667135
278,saipan,15.1355,145.701,31.39,62,20,7.2,MP,1713667083
279,novomykolayivka,47.9781,35.9102,12.99,82,100,3.95,UA,1713667136
280,gaiman,-43.2897,-65.4929,9.43,57,8,1.89,AR,1713667136
281,sredneuralsk,56.9892,60.4666,14.64,74,100,3.82,RU,1713667136
282,warman,52.3168,-106.5679,4.95,52,20,4.12,CA,1713667137
283,jiuquan,39.7432,98.5174,18.96,16,0,5.55,CN,1713667137
284,cova figueira,14.8905,-24.2934,20.26,76,99,5.15,CV,1713667137
285,alofi,-19.0595,-169.9187,27.94,69,75,6.69,NU,1713667137
286,ekibastuz,51.6667,75.3667,14.67,41,0,2.55,KZ,1713667138
287,as sulayyil,20.4607,45.5779,27.14,35,4,4.11,SA,1713667138
288,isola di capo rizzuto,38.96,17.0933,12.88,72,9,6.97,IT,1713667138
289,krasnomayskiy,57.6194,34.4099,3.21,88,100,2.17,RU,1713667138
290,gulf shores,30.246,-87.7008,24.47,77,40,2.57,US,1713667139
